layer,neuron_index,activation,feature_type
3,1297,2.645723909139633,cook
3,1665,1.5170585632324218,cook
0,1122,1.497840619087219,cook
1,1369,1.4520554065704343,cook
3,1115,1.4488437294960022,cook
2,1680,1.396847176551819,cook
3,1929,1.28018097281456,cook
3,1620,1.252786540985107,cook
3,488,1.2129051566123965,cook
3,1476,1.0777533292770385,cook
3,773,1.066085398197174,cook
3,787,0.9872753083705902,cook
3,1434,0.9760961413383484,cook
3,2038,0.9405400633811952,cook
3,943,0.8881404906511307,cook
3,252,0.853118172287941,cook
3,1483,0.7695671141147613,cook
2,958,0.7401270627975464,cook
3,1459,0.7179898083209991,cook
2,229,0.7009952187538147,cook
3,411,0.694702422618866,cook
3,1523,0.6899867057800293,cook
2,1199,0.6695750594139099,cook
3,108,0.6652625560760498,cook
3,893,0.6272340774536133,cook
3,1550,0.6251378774642944,cook
3,1205,0.6176797211170196,cook
3,1676,0.6071546733379364,cook
3,34,0.5687056005001068,cook
3,558,0.5532078266143798,cook
3,1950,0.5483966529369354,cook
3,2013,0.5404614686965943,cook
2,1613,0.537202257104218,cook
1,1055,0.5237456977367401,cook
1,823,0.5215601801872254,cook
2,711,0.5120574831962585,cook
3,83,0.5070664644241333,cook
3,818,0.4954411655664444,cook
3,977,0.4897558689117431,cook
2,2005,0.4896201193332672,cook
3,1298,0.4877401858568191,cook
3,1399,0.4851179003715515,cook
3,1142,0.4765239790081977,cook
3,2024,0.4764796316623688,cook
3,1089,0.4739696204662323,cook
3,154,0.4664693892002106,cook
3,1631,0.4443256258964538,cook
3,835,0.4427147150039673,cook
3,583,0.4407329678535461,cook
3,1008,0.4398703157901764,cook
3,1605,2.651665449142456,nba
3,1294,2.430838894844056,nba
3,1487,2.172222900390625,nba
3,2038,1.6428155422210693,nba
3,1665,1.5889735460281371,nba
0,1122,1.5503443241119386,nba
1,1369,1.4747777700424194,nba
2,1680,1.4485213041305542,nba
3,1965,1.3637724280357362,nba
2,958,0.8787538647651673,nba
3,1193,0.8759048461914063,nba
3,410,0.8203662097454071,nba
3,1023,0.812407523393631,nba
3,373,0.8030009865760803,nba
3,689,0.7709127068519592,nba
3,708,0.7345623672008514,nba
3,1940,0.722048032283783,nba
2,229,0.7138271927833557,nba
3,335,0.6665472269058228,nba
2,1199,0.6438925623893738,nba
3,897,0.6399676620960235,nba
3,1511,0.6315517425537109,nba
3,1379,0.6221969187259674,nba
3,411,0.596913069486618,nba
2,711,0.5893378496170044,nba
1,823,0.5870736241340637,nba
1,1055,0.5837198317050933,nba
3,1362,0.5836871981620788,nba
3,1391,0.5782563269138337,nba
3,1305,0.5562663942575454,nba
3,1757,0.5311478078365326,nba
3,34,0.5224732011556625,nba
3,559,0.5159874975681304,nba
3,2004,0.5152143478393555,nba
3,495,0.5051052361726761,nba
3,154,0.4968503534793854,nba
2,2005,0.4878595411777496,nba
3,596,0.4732816070318222,nba
3,1028,0.4724977403879166,nba
3,679,0.4667598903179168,nba
3,1279,0.4666556596755981,nba
3,1746,0.45650794506073,nba
2,946,0.4542723655700683,nba
3,655,0.4449597477912902,nba
3,101,0.4400673508644104,nba
3,108,0.435750538110733,nba
3,1772,0.4326564133167266,nba
3,83,0.4161840379238128,nba
2,274,0.4083797842264175,nba
3,1053,0.4045967280864715,nba
3,1965,1.6481365442276,sail
3,1665,1.5866132974624634,sail
0,1122,1.5569758415222168,sail
1,1369,1.4911474704742431,sail
2,1680,1.451355481147766,sail
3,2038,1.041345727443695,sail
3,1420,1.0310455322265626,sail
3,961,0.9599234104156494,sail
2,958,0.8911208748817444,sail
3,156,0.7568661451339722,sail
3,1940,0.7492521584033967,sail
3,1605,0.7370015442371368,sail
3,1757,0.7317290902137756,sail
2,1199,0.6716205477714539,sail
2,229,0.6715405225753784,sail
3,49,0.6631214499473572,sail
3,850,0.6498363792896271,sail
3,1470,0.6303566753864288,sail
1,823,0.6000953435897827,sail
2,1613,0.5867220252286642,sail
3,34,0.5793848514556885,sail
3,877,0.5618025243282319,sail
3,1167,0.5569375813007355,sail
3,1258,0.5567098587751389,sail
3,461,0.5524224519729615,sail
3,43,0.5410600960254669,sail
3,1550,0.5396793067455292,sail
3,83,0.5249404191970826,sail
3,1230,0.5086816310882568,sail
3,989,0.5003491103649139,sail
2,711,0.4890562176704406,sail
2,2005,0.4807979345321655,sail
3,1008,0.4742962419986725,sail
3,154,0.4727421998977661,sail
1,1055,0.4711999118328094,sail
2,946,0.4672071039676666,sail
3,108,0.465591949224472,sail
3,1501,0.4607792854309082,sail
3,1103,0.4599395453929901,sail
3,1267,0.45489332228899,sail
3,687,0.449378228187561,sail
3,896,0.4470219910144806,sail
3,1459,0.4445074468851089,sail
3,263,0.4396844387054443,sail
3,1028,0.4384487479925155,sail
3,724,0.4368082135915756,sail
3,1964,0.4353141702711582,sail
3,1664,0.4343840032815933,sail
2,2014,0.4283490091562271,sail
3,602,0.4201933354139328,sail
0,1122,1.590781831741333,travel
3,1665,1.5664642572402954,travel
1,1369,1.5359299898147585,travel
2,1680,1.4949953317642213,travel
3,2038,1.198686707019806,travel
3,1420,1.1343082070350647,travel
3,1239,0.8981624364852905,travel
3,1279,0.8831389546394348,travel
3,1433,0.8807923793792725,travel
3,108,0.7630099654197693,travel
3,263,0.7460422158241272,travel
3,534,0.7403756260871888,travel
2,958,0.7402347803115845,travel
3,1514,0.7055602431297302,travel
3,724,0.6818876624107361,travel
3,981,0.6578899919986725,travel
3,1096,0.6328317224979401,travel
2,229,0.6266607403755188,travel
3,34,0.6121253848075867,travel
3,1347,0.588001823425293,travel
3,461,0.5859458982944489,travel
2,1199,0.5810851037502289,travel
3,250,0.5794259667396545,travel
3,2016,0.5724504828453064,travel
1,823,0.552966296672821,travel
1,1055,0.5274162530899048,travel
3,877,0.5237317860126496,travel
3,588,0.5151141703128814,travel
3,1550,0.5070800483226776,travel
3,1501,0.503812825679779,travel
2,711,0.4925293743610382,travel
3,454,0.4858688235282898,travel
3,83,0.485487675666809,travel
3,1470,0.4841063797473907,travel
2,2005,0.4675631165504456,travel
3,154,0.4444029927253723,travel
3,373,0.4314239382743835,travel
2,1600,0.4302416414022446,travel
3,824,0.4276862680912018,travel
3,1459,0.4273393630981445,travel
2,946,0.4079454123973846,travel
3,1411,0.4050711810588837,travel
3,1893,0.3960236430168152,travel
3,786,0.388631010055542,travel
3,688,0.3876597493886947,travel
3,2012,0.357455638051033,travel
3,765,0.348562479019165,travel
3,1528,0.3470165073871613,travel
3,818,0.3467418313026428,travel
3,411,0.3396913096308708,travel
3,1470,3.0340546131134034,tech
0,1122,1.7638067483901978,tech
3,1665,1.745986175537109,tech
1,1369,1.6997318983078002,tech
2,1680,1.655888295173645,tech
3,1237,1.2221826314926147,tech
3,2038,1.0647172689437867,tech
2,958,0.8188018918037414,tech
3,411,0.7778753221035004,tech
3,918,0.7403466284275055,tech
1,1055,0.7020466685295105,tech
2,229,0.6862541556358337,tech
3,597,0.6737064182758331,tech
3,108,0.648420536518097,tech
3,782,0.645390385389328,tech
2,1199,0.6364757478237152,tech
3,34,0.6014771342277527,tech
3,83,0.5769990921020508,tech
3,1550,0.5711060464382172,tech
3,1250,0.5672122359275817,tech
3,30,0.566706532239914,tech
1,823,0.5584711134433746,tech
3,1279,0.5457860976457596,tech
3,454,0.5226728200912476,tech
3,1150,0.5197715044021607,tech
3,577,0.516170346736908,tech
2,711,0.5141106069087982,tech
3,1433,0.5072363078594208,tech
3,995,0.5050975441932678,tech
3,659,0.5032005965709686,tech
3,967,0.5024314969778061,tech
2,2005,0.4969893217086792,tech
3,786,0.4897739708423614,tech
2,946,0.4706265270709991,tech
3,154,0.469201385974884,tech
3,230,0.4685141757130623,tech
3,68,0.4656394004821777,tech
3,818,0.4653980910778045,tech
3,688,0.4516208469867706,tech
3,765,0.449568098783493,tech
3,757,0.4463202476501465,tech
3,664,0.4440741956233978,tech
3,1589,0.4424276709556579,tech
3,877,0.4229689329862595,tech
2,1884,0.4170811057090759,tech
3,1037,0.4096007853746414,tech
3,1213,0.4085162967443466,tech
3,1190,0.4062518000602722,tech
3,264,0.4057760410010814,tech
3,373,0.4052900910377502,tech
3,1237,2.2189783334732054,python_pr
3,95,1.7827681303024292,python_pr
3,30,1.5665398836135864,python_pr
3,1665,1.55574734210968,python_pr
3,1470,1.5508054852485658,python_pr
0,1122,1.5422817468643188,python_pr
1,1369,1.4961423397064209,python_pr
2,1680,1.4542495489120484,python_pr
3,1567,1.3469523072242735,python_pr
3,1037,1.3118278622627255,python_pr
3,949,1.1908443212509154,python_pr
3,400,1.0477120995521545,python_pr
3,34,0.99843670129776,python_pr
3,129,0.9961852192878724,python_pr
3,995,0.9222578406333924,python_pr
3,2038,0.8882863163948059,python_pr
2,229,0.8620094895362854,python_pr
3,65,0.8345179557800293,python_pr
3,484,0.8159596681594848,python_pr
3,772,0.7968580782413482,python_pr
2,958,0.7631220698356629,python_pr
2,360,0.7271192908287049,python_pr
3,1424,0.6838900327682496,python_pr
3,1978,0.6347894430160522,python_pr
2,1199,0.628054678440094,python_pr
3,664,0.6182603478431702,python_pr
3,83,0.6095748245716095,python_pr
2,2005,0.5827293157577514,python_pr
3,345,0.5646022021770477,python_pr
3,782,0.5441819250583648,python_pr
3,274,0.5398492217063904,python_pr
3,869,0.5365887761116028,python_pr
1,823,0.5345925450325012,python_pr
2,711,0.5334745883941651,python_pr
3,679,0.5313590943813324,python_pr
3,601,0.5175949275493622,python_pr
1,1055,0.4967178225517273,python_pr
3,597,0.4830197870731353,python_pr
3,794,0.4810646831989288,python_pr
3,108,0.4765485823154449,python_pr
3,411,0.4735276788473129,python_pr
3,1030,0.472645628452301,python_pr
2,946,0.4700340211391449,python_pr
3,757,0.4695278137922287,python_pr
3,818,0.4556145906448364,python_pr
3,1864,0.4483715116977692,python_pr
3,154,0.4381972968578339,python_pr
0,381,0.4225302636623382,python_pr
3,800,0.4067087799310684,python_pr
3,338,0.4047868728637695,python_pr
3,1032,1.9876115918159485,python_an
3,1665,1.5415557861328124,python_an
0,1122,1.493832230567932,python_an
1,1369,1.4496780157089233,python_an
2,1680,1.4041130304336549,python_an
3,1103,1.3790005803108216,python_an
3,2038,1.333952283859253,python_an
3,1937,0.9802283227443696,python_an
2,229,0.8575761556625366,python_an
3,63,0.8571663036942482,python_an
3,2013,0.8519470691680908,python_an
2,958,0.8284749984741211,python_an
3,1550,0.8025726914405823,python_an
2,1199,0.6867771625518799,python_an
3,1089,0.6734765827655792,python_an
3,42,0.6604914277791977,python_an
3,874,0.6212062582373619,python_an
3,411,0.6101436823606491,python_an
3,34,0.6007906496524811,python_an
2,2005,0.5908638834953308,python_an
3,1205,0.5453778266906738,python_an
3,1286,0.5444081157445908,python_an
1,823,0.5071227014064789,python_an
3,989,0.50113365650177,python_an
3,83,0.4970557332038879,python_an
3,1347,0.4867010712623596,python_an
3,818,0.4760078489780426,python_an
3,924,0.4586274266242981,python_an
3,450,0.4415005445480346,python_an
3,373,0.4392073377966881,python_an
2,946,0.4328607141971588,python_an
3,977,0.427652558684349,python_an
3,679,0.4275362253189086,python_an
3,31,0.4135211661458015,python_an
3,108,0.3921531021595001,python_an
3,1431,0.3913651674985886,python_an
3,1664,0.3883516103029251,python_an
3,1356,0.3872817948460579,python_an
3,154,0.3844154417514801,python_an
3,454,0.3807796776294708,python_an
3,1279,0.3704753398895263,python_an
3,1983,0.3675018161535263,python_an
3,331,0.3655972748994827,python_an
2,711,0.3628234803676605,python_an
3,1726,0.3620654970407486,python_an
0,381,0.355388730764389,python_an
2,1121,0.3492165297269821,python_an
3,877,0.3461325287818909,python_an
3,533,0.3456035807728767,python_an
3,1644,0.3428356200456619,python_an
3,924,2.170290780067444,nintendo
3,1487,2.112009119987488,nintendo
3,1665,1.457532024383545,nintendo
0,1122,1.4278053283691403,nintendo
1,1369,1.3794601202011108,nintendo
2,1680,1.3516388416290284,nintendo
3,691,1.1373960852622986,nintendo
3,897,1.125010907649994,nintendo
3,630,0.8727779746055603,nintendo
2,958,0.8372587203979492,nintendo
3,366,0.7791972517967224,nintendo
3,2038,0.7656646549701691,nintendo
2,229,0.7447493553161622,nintendo
3,1008,0.7144373908638955,nintendo
3,1808,0.699243712425232,nintendo
3,53,0.6755126237869262,nintendo
3,1470,0.6628691732883454,nintendo
3,34,0.6417050182819366,nintendo
3,577,0.6391240656375885,nintendo
3,664,0.6087754249572754,nintendo
3,995,0.6061400592327117,nintendo
1,1055,0.6041362822055817,nintendo
1,823,0.5935454428195953,nintendo
2,1199,0.5759062945842743,nintendo
2,711,0.5731324076652526,nintendo
2,946,0.5630211114883423,nintendo
3,373,0.5444887697696685,nintendo
2,2005,0.538354468345642,nintendo
3,1028,0.5332000494003296,nintendo
3,918,0.4781497180461883,nintendo
3,1965,0.4767952084541321,nintendo
3,1576,0.463695752620697,nintendo
3,818,0.4593488216400146,nintendo
3,1908,0.4566352188587189,nintendo
3,46,0.4529405951499939,nintendo
3,969,0.4441708087921142,nintendo
3,669,0.4427719473838806,nintendo
3,794,0.4347768366336823,nintendo
3,1267,0.4305481314659118,nintendo
3,1385,0.429316234588623,nintendo
3,154,0.4208569288253784,nintendo
3,411,0.4203459024429321,nintendo
3,689,0.4117877721786499,nintendo
3,1664,0.4061098277568817,nintendo
3,1257,0.4058571398258209,nintendo
3,949,0.4053258776664734,nintendo
3,1514,0.403408458828926,nintendo
3,1550,0.3968351781368255,nintendo
3,1772,0.384382560942322,nintendo
3,655,0.3800211429595947,nintendo
3,2038,1.5790059089660644,math
3,1665,1.3263581275939942,math
3,1912,1.309519600868225,math
0,1122,1.2293896675109863,math
1,1369,1.169734990596771,math
2,723,1.157556343078613,math
3,556,1.1409158110618591,math
2,1680,1.1372984766960144,math
3,400,1.1055377840995788,math
3,65,1.1004006147384644,math
3,1644,1.0958511114120484,math
3,713,1.0883986115455628,math
3,1174,1.0805426955223083,math
3,125,1.0369434595108031,math
3,1995,1.0208391785621642,math
3,34,1.0172291994094849,math
3,26,0.9681955337524414,math
2,229,0.9161573886871338,math
3,591,0.8939019083976746,math
1,111,0.8870764255523682,math
3,1550,0.8448850274085998,math
3,226,0.8381438970565795,math
3,772,0.8172735095024108,math
3,1106,0.8020548820495605,math
2,958,0.801648736000061,math
3,712,0.8011138916015625,math
3,450,0.7906547665596009,math
3,1578,0.7566158711910248,math
3,136,0.7293706655502319,math
3,604,0.7133572816848754,math
3,155,0.7120612680912017,math
3,411,0.6916584312915802,math
2,1199,0.6647665977478028,math
3,956,0.6586653411388397,math
3,1144,0.6406547009944916,math
3,1627,0.6327234506607056,math
2,494,0.6056546449661255,math
3,1078,0.5933570265769958,math
2,866,0.5844427704811096,math
3,1176,0.5715266346931458,math
2,2005,0.5708883762359619,math
3,83,0.5652088344097137,math
3,887,0.559418386220932,math
3,1171,0.556215089559555,math
3,1197,0.5437914609909058,math
3,679,0.5400877714157104,math
3,1772,0.5230097651481629,math
3,272,0.5181787505745887,math
3,1246,0.5136987805366516,math
3,162,0.4919839441776276,math
